,Stage Name,Character,Wins,Losses
645,Town and City,Olimar,1696,1664
646,Town and City,Pac-Man,7580,6404
647,Town and City,Palutena,13266,12554
648,Town and City,Peach,3007,2929
649,Town and City,Pichu,4255,4088
650,Town and City,Pikachu,9267,9696
651,Town and City,Piranha Plant,3309,3960
652,Town and City,Pit,1191,1556
653,Town and City,Pokemon Trainer,9948,10485
654,Town and City,Pyra & Mythra,3886,4450
655,Town and City,R.O.B.,12692,10737
656,Town and City,Richter,3155,2623
657,Town and City,Ridley,3915,3992
658,Town and City,Robin,3954,3630
659,Town and City,Rosalina & Luma,1352,1638
660,Town and City,Roy,7029,7859
661,Town and City,Ryu,1396,1296
662,Town and City,Samus,6379,6278
663,Town and City,Sephiroth,2666,3595
664,Town and City,Sheik,1364,2065
665,Town and City,Shulk,4299,4158
666,Town and City,Simon,1129,900
667,Town and City,Snake,9959,8831
668,Town and City,Sonic,10347,8517
669,Town and City,Steve,5682,4209
670,Town and City,Terry,8129,6778
671,Town and City,Toon Link,5079,4680
672,Town and City,Villager,1934,2265
673,Town and City,Wario,3316,3343
674,Town and City,Wii Fit Trainer,6296,5397
675,Town and City,Wolf,11151,12132
676,Town and City,Yoshi,9210,9005
677,Town and City,Young Link,6242,6727
678,Town and City,Zelda,5397,5373
679,Town and City,Zero Suit Samus,5363,5522
680,Unova Pokemon League,Banjo & Kazooie,16,18
681,Unova Pokemon League,Bayonetta,38,32
682,Unova Pokemon League,Bowser,153,149
683,Unova Pokemon League,Bowser Jr.,36,37
684,Unova Pokemon League,Byleth,15,16
685,Unova Pokemon League,Captain Falcon,51,70
686,Unova Pokemon League,Chrom,45,44
687,Unova Pokemon League,Cloud,131,117
688,Unova Pokemon League,Corrin,16,24
689,Unova Pokemon League,Daisy,26,26
690,Unova Pokemon League,Dark Pit,39,46
691,Unova Pokemon League,Dark Samus,49,32
692,Unova Pokemon League,Diddy Kong,17,19
693,Unova Pokemon League,Donkey Kong,84,66
694,Unova Pokemon League,Dr. Mario,37,38
695,Unova Pokemon League,Duck Hunt,25,19
696,Unova Pokemon League,Falco,27,36
697,Unova Pokemon League,Fox,51,60
698,Unova Pokemon League,Ganondorf,89,81
699,Unova Pokemon League,Greninja,53,55
700,Unova Pokemon League,Hero,19,27
701,Unova Pokemon League,Ice Climbers,17,16
702,Unova Pokemon League,Ike,85,75
703,Unova Pokemon League,Incineroar,38,54
704,Unova Pokemon League,Inkling,139,162
705,Unova Pokemon League,Isabelle,43,31
706,Unova Pokemon League,Jigglypuff,43,45
707,Unova Pokemon League,Joker,66,91
708,Unova Pokemon League,Ken,21,15
709,Unova Pokemon League,King Dedede,87,83
710,Unova Pokemon League,King K. Rool,45,68
711,Unova Pokemon League,Kirby,32,34
712,Unova Pokemon League,Link,82,84
713,Unova Pokemon League,Little Mac,47,32
714,Unova Pokemon League,Lucario,14,27
715,Unova Pokemon League,Lucas,63,71
716,Unova Pokemon League,Lucina,121,138
717,Unova Pokemon League,Luigi,70,59
718,Unova Pokemon League,Mario,79,74
719,Unova Pokemon League,Marth,23,35
720,Unova Pokemon League,Mega Man,41,38
721,Unova Pokemon League,Meta Knight,18,17
722,Unova Pokemon League,Mewtwo,20,19
723,Unova Pokemon League,Mii Brawler,20,30
724,Unova Pokemon League,Mii Gunner,19,34
725,Unova Pokemon League,Mii Swordfighter,33,35
726,Unova Pokemon League,Min Min,23,19
727,Unova Pokemon League,Mr. Game & Watch,45,50
728,Unova Pokemon League,Ness,118,140
729,Unova Pokemon League,Olimar,29,38
730,Unova Pokemon League,Pac-Man,66,55
731,Unova Pokemon League,Palutena,74,80
732,Unova Pokemon League,Peach,60,36
733,Unova Pokemon League,Pichu,112,100
734,Unova Pokemon League,Pikachu,79,86
735,Unova Pokemon League,Piranha Plant,39,39
736,Unova Pokemon League,Pit,18,23
737,Unova Pokemon League,Pokemon Trainer,167,160
738,Unova Pokemon League,Pyra & Mythra,3,5
739,Unova Pokemon League,R.O.B.,126,114
740,Unova Pokemon League,Richter,60,34
741,Unova Pokemon League,Ridley,65,76
742,Unova Pokemon League,Robin,46,34
743,Unova Pokemon League,Rosalina & Luma,8,14
744,Unova Pokemon League,Roy,66,74
745,Unova Pokemon League,Ryu,6,11
746,Unova Pokemon League,Samus,63,55
747,Unova Pokemon League,Sheik,6,7
748,Unova Pokemon League,Shulk,63,56
749,Unova Pokemon League,Simon,14,21
750,Unova Pokemon League,Snake,131,115
751,Unova Pokemon League,Sonic,80,82
752,Unova Pokemon League,Steve,3,3
753,Unova Pokemon League,Terry,16,25
754,Unova Pokemon League,Toon Link,50,52
755,Unova Pokemon League,Villager,39,37
756,Unova Pokemon League,Wario,44,27
757,Unova Pokemon League,Wii Fit Trainer,40,35
758,Unova Pokemon League,Wolf,160,169
759,Unova Pokemon League,Yoshi,146,119
760,Unova Pokemon League,Young Link,80,82
761,Unova Pokemon League,Zelda,49,48
762,Unova Pokemon League,Zero Suit Samus,76,51
763,Yoshi's Island,Banjo & Kazooie,100,76
764,Yoshi's Island,Bayonetta,127,95
765,Yoshi's Island,Bowser,355,389
766,Yoshi's Island,Bowser Jr.,55,58
767,Yoshi's Island,Byleth,32,27
768,Yoshi's Island,Captain Falcon,143,159
769,Yoshi's Island,Chrom,202,221
770,Yoshi's Island,Cloud,344,366
771,Yoshi's Island,Corrin,49,65
772,Yoshi's Island,Daisy,37,46
773,Yoshi's Island,Dark Pit,70,90
774,Yoshi's Island,Dark Samus,107,85
775,Yoshi's Island,Diddy Kong,63,65
776,Yoshi's Island,Donkey Kong,315,281
777,Yoshi's Island,Dr. Mario,115,102
778,Yoshi's Island,Duck Hunt,51,65
779,Yoshi's Island,Falco,94,118
780,Yoshi's Island,Fox,100,144
781,Yoshi's Island,Ganondorf,320,357
782,Yoshi's Island,Greninja,134,131
783,Yoshi's Island,Hero,97,111
784,Yoshi's Island,Ice Climbers,63,49
785,Yoshi's Island,Ike,211,201
786,Yoshi's Island,Incineroar,165,195
787,Yoshi's Island,Inkling,582,581
788,Yoshi's Island,Isabelle,68,75
789,Yoshi's Island,Jigglypuff,142,174
790,Yoshi's Island,Joker,246,337
791,Yoshi's Island,Kazuya,1,0
792,Yoshi's Island,Ken,85,58
793,Yoshi's Island,King Dedede,207,215
794,Yoshi's Island,King K. Rool,191,176
795,Yoshi's Island,Kirby,113,156
796,Yoshi's Island,Link,274,257
797,Yoshi's Island,Little Mac,282,245
798,Yoshi's Island,Lucario,37,52
799,Yoshi's Island,Lucas,176,204
800,Yoshi's Island,Lucina,368,461
801,Yoshi's Island,Luigi,240,188
802,Yoshi's Island,Mario,273,319
803,Yoshi's Island,Marth,60,109
804,Yoshi's Island,Mega Man,161,105
805,Yoshi's Island,Meta Knight,69,69
806,Yoshi's Island,Mewtwo,50,51
807,Yoshi's Island,Mii Brawler,65,70
808,Yoshi's Island,Mii Gunner,68,65
809,Yoshi's Island,Mii Swordfighter,74,53
810,Yoshi's Island,Min Min,8,12
811,Yoshi's Island,Mr. Game & Watch,151,198
812,Yoshi's Island,Ness,490,555
813,Yoshi's Island,Olimar,65,68
814,Yoshi's Island,Pac-Man,158,128
815,Yoshi's Island,Palutena,341,339
816,Yoshi's Island,Peach,117,116
817,Yoshi's Island,Pichu,262,211
818,Yoshi's Island,Pikachu,230,239
819,Yoshi's Island,Piranha Plant,100,108
820,Yoshi's Island,Pit,56,56
821,Yoshi's Island,Pokemon Trainer,459,450
822,Yoshi's Island,Pyra & Mythra,5,7
823,Yoshi's Island,R.O.B.,297,245
824,Yoshi's Island,Richter,144,101
825,Yoshi's Island,Ridley,185,185
826,Yoshi's Island,Robin,97,76
827,Yoshi's Island,Rosalina & Luma,30,29
828,Yoshi's Island,Roy,210,274
829,Yoshi's Island,Ryu,20,32
830,Yoshi's Island,Samus,205,172
831,Yoshi's Island,Sephiroth,1,3
832,Yoshi's Island,Sheik,22,42
833,Yoshi's Island,Shulk,136,133
834,Yoshi's Island,Simon,72,51
835,Yoshi's Island,Snake,522,362
836,Yoshi's Island,Sonic,294,262
837,Yoshi's Island,Steve,5,3
838,Yoshi's Island,Terry,48,45
839,Yoshi's Island,Toon Link,136,134
840,Yoshi's Island,Villager,114,110
841,Yoshi's Island,Wario,103,103
842,Yoshi's Island,Wii Fit Trainer,233,187
843,Yoshi's Island,Wolf,379,427
844,Yoshi's Island,Yoshi,369,406
845,Yoshi's Island,Young Link,244,230
846,Yoshi's Island,Zelda,314,223
847,Yoshi's Island,Zero Suit Samus,260,225
848,Yoshi's Story,Banjo & Kazooie,1388,1326
849,Yoshi's Story,Bayonetta,2148,1801
850,Yoshi's Story,Bowser,4414,4787
851,Yoshi's Story,Bowser Jr.,838,730
852,Yoshi's Story,Byleth,1022,1320
853,Yoshi's Story,Captain Falcon,2226,2571
854,Yoshi's Story,Chrom,933,1057
855,Yoshi's Story,Cloud,2980,3188
856,Yoshi's Story,Corrin,715,992
857,Yoshi's Story,Daisy,166,174
858,Yoshi's Story,Dark Pit,517,610
859,Yoshi's Story,Dark Samus,988,677
860,Yoshi's Story,Diddy Kong,645,624
861,Yoshi's Story,Donkey Kong,2530,2506
862,Yoshi's Story,Dr. Mario,764,770
863,Yoshi's Story,Duck Hunt,575,523
864,Yoshi's Story,Falco,1202,1711
865,Yoshi's Story,Fox,755,1008
866,Yoshi's Story,Ganondorf,1631,1836
867,Yoshi's Story,Greninja,655,719
868,Yoshi's Story,Hero,1252,1312
869,Yoshi's Story,Ice Climbers,509,395
870,Yoshi's Story,Ike,2120,1984
871,Yoshi's Story,Incineroar,1392,1313
872,Yoshi's Story,Inkling,1987,1972
873,Yoshi's Story,Isabelle,912,817
874,Yoshi's Story,Jigglypuff,1416,2009
875,Yoshi's Story,Joker,2279,3074
876,Yoshi's Story,Kazuya,37,54
877,Yoshi's Story,Ken,1333,921
878,Yoshi's Story,King Dedede,973,987
879,Yoshi's Story,King K. Rool,1425,1589
880,Yoshi's Story,Kirby,1085,1202
881,Yoshi's Story,Link,1301,1283
882,Yoshi's Story,Little Mac,1286,1281
883,Yoshi's Story,Lucario,339,378
884,Yoshi's Story,Lucas,1160,1228
885,Yoshi's Story,Lucina,1471,2053
886,Yoshi's Story,Luigi,2187,1619
887,Yoshi's Story,Mario,2996,3919
888,Yoshi's Story,Marth,425,614
889,Yoshi's Story,Mega Man,952,725
890,Yoshi's Story,Meta Knight,327,412
891,Yoshi's Story,Mewtwo,311,395
892,Yoshi's Story,Mii Brawler,902,1090
893,Yoshi's Story,Mii Gunner,430,366
894,Yoshi's Story,Mii Swordfighter,573,523
895,Yoshi's Story,Min Min,763,593
896,Yoshi's Story,Mr. Game & Watch,2725,2542
897,Yoshi's Story,Ness,3313,2880
898,Yoshi's Story,Olimar,258,288
899,Yoshi's Story,Pac-Man,1134,1034
900,Yoshi's Story,Palutena,3795,3232
901,Yoshi's Story,Peach,507,446
902,Yoshi's Story,Pichu,521,562
903,Yoshi's Story,Pikachu,2060,2025
904,Yoshi's Story,Piranha Plant,1232,1272
905,Yoshi's Story,Pit,330,396
906,Yoshi's Story,Pokemon Trainer,3994,3874
907,Yoshi's Story,Pyra & Mythra,788,934
908,Yoshi's Story,R.O.B.,1921,1665
909,Yoshi's Story,Richter,516,339
910,Yoshi's Story,Ridley,705,808
911,Yoshi's Story,Robin,1340,1008
912,Yoshi's Story,Rosalina & Luma,381,457
913,Yoshi's Story,Roy,1304,1611
914,Yoshi's Story,Ryu,326,301
915,Yoshi's Story,Samus,2254,1724
916,Yoshi's Story,Sephiroth,554,685
917,Yoshi's Story,Sheik,218,261
918,Yoshi's Story,Shulk,661,646
919,Yoshi's Story,Simon,200,140
920,Yoshi's Story,Snake,2131,1634
921,Yoshi's Story,Sonic,2246,1569
922,Yoshi's Story,Steve,1308,947
923,Yoshi's Story,Terry,1811,1578
924,Yoshi's Story,Toon Link,944,887
925,Yoshi's Story,Villager,989,884
926,Yoshi's Story,Wario,734,787
927,Yoshi's Story,Wii Fit Trainer,1583,1287
928,Yoshi's Story,Wolf,2234,2462
929,Yoshi's Story,Yoshi,3079,3276
930,Yoshi's Story,Young Link,1279,1245
931,Yoshi's Story,Zelda,1533,1343
932,Yoshi's Story,Zero Suit Samus,1512,1588
933,Unova Pokemon League,Kazuya,0,2
